iter	Passed	Remaining
193	193	804
194	194	802
195	195	801
196	196	801
197	197	799
198	198	799
199	199	799
200	201	800
201	202	799
202	203	799
203	204	798
204	205	797
205	206	796
206	207	795
207	208	794
208	209	792
209	210	790
210	210	788
211	211	787
212	212	786
213	213	785
214	214	783
215	215	782
216	216	781
217	217	779
218	218	777
219	218	776
220	219	774
221	220	772
222	221	770
223	222	769
224	222	767
225	223	766
226	224	765
227	225	764
228	226	762
229	227	761
230	228	760
231	229	760
232	231	760
233	232	760
234	233	759
235	234	758
236	235	756
237	235	755
238	236	753
239	237	751
240	239	753
241	240	752
242	241	751
243	242	751
244	243	749
245	244	749
246	245	748
247	246	747
248	247	746
249	248	745
250	249	744
251	250	742
252	251	741
253	251	739
254	253	739
255	254	738
256	255	738
257	256	737
258	257	736
259	258	735
260	259	734
261	260	733
262	261	733
263	262	732
264	263	731
265	264	730
266	265	728
267	266	727
268	267	726
269	268	725
270	269	724
271	270	723
272	271	722
273	272	721
274	273	720
275	274	719
276	275	718
277	275	716
278	276	715
279	277	713
280	278	712
281	279	711
282	280	710
283	281	708
284	282	707
285	282	706
286	283	705
287	284	703
288	285	702
289	286	701
290	287	700
291	288	699
292	289	698
293	290	697
294	291	695
295	291	694
296	292	692
297	293	691
298	294	690
299	295	688
300	296	687
301	296	685
302	297	684
303	298	683
304	299	682
305	300	680
306	301	679
307	302	679
308	303	677
309	304	676
310	304	675
311	305	673
312	306	672
313	307	671
314	308	670
315	309	669
316	310	668
317	311	667
318	311	665
319	312	664
320	313	663
321	314	662
322	315	661
323	316	660
324	317	659
325	318	658
326	319	658
327	320	656
328	321	655
329	322	654
330	323	653
331	324	652
332	325	651
333	325	649
334	326	648
335	327	647
336	328	646
337	329	645
338	330	644
339	331	643
340	332	641
341	332	640
342	333	639
343	334	638
344	335	637
345	336	635
346	337	634
347	338	633
348	338	632
349	339	630
350	340	629
351	341	628
352	342	626
353	342	625
354	343	624
355	344	623
356	346	623
357	347	622
358	348	621
359	349	620
360	350	619
361	351	618
362	351	617
363	352	616
364	353	615
365	354	613
366	355	612
367	355	611
368	356	610
369	357	609
370	358	608
371	359	607
372	360	606
373	361	605
374	362	603
375	363	602
376	363	601
377	364	600
378	365	598
379	366	597
380	367	596
381	367	595
382	368	593
383	369	592
384	370	591
385	371	590
386	371	589
387	372	588
388	373	587
389	374	586
390	375	585
391	376	584
392	377	582
393	378	581
394	379	580
395	379	579
396	380	578
397	381	576
398	382	575
399	382	574
400	383	573
401	384	572
402	385	570
403	386	569
404	387	568
405	388	567
406	388	566
407	389	565
408	390	564
409	391	563
410	392	562
411	393	561
412	393	559
413	394	558
414	395	557
415	396	556
416	397	555
417	397	553
418	398	552
419	399	551
420	400	550
421	401	549
422	402	548
423	403	547
424	404	546
425	405	545
426	405	544
427	406	543
428	407	542
429	408	541
430	408	539
431	409	538
432	410	537
433	411	536
434	412	535
435	412	534
436	413	532
437	414	531
438	416	531
439	417	531
440	418	530
441	419	529
442	420	528
443	421	527
444	421	526
445	422	524
446	423	523
447	424	522
448	425	521
449	425	520
450	426	519
451	427	518
452	428	517
453	429	516
454	430	515
455	431	514
456	432	514
457	433	513
458	434	512
459	435	511
460	436	510
461	437	509
462	438	508
463	439	507
464	440	506
465	441	505
466	442	505
467	443	504
468	445	504
469	446	503
470	447	502
471	448	502
472	449	500
473	450	499
474	451	498
475	451	497
476	452	496
477	453	495
478	454	494
479	455	493
480	456	492
481	457	491
482	457	490
483	458	489
484	459	488
485	460	487
486	461	486
487	462	485
488	463	484
489	464	483
490	464	482
491	465	480
492	466	479
493	467	478
494	468	477
495	469	476
496	470	476
497	471	475
498	472	474
499	473	473
500	474	472
501	475	471
502	476	470
503	476	469
504	477	468
505	478	467
506	479	466
507	480	464
508	480	463
509	481	462
510	482	461
511	483	460
512	484	459
513	485	458
514	485	457
515	486	456
516	487	455
517	488	454
518	489	453
519	490	452
520	491	451
521	492	450
522	492	449
523	493	448
524	494	447
525	495	446
526	496	445
527	497	444
528	497	443
529	498	442
530	499	441
531	500	440
532	500	438
533	501	437
534	502	436
535	503	435
536	504	434
537	505	433
538	506	433
539	507	432
540	507	430
541	508	429
542	509	428
543	510	428
544	511	427
545	512	426
546	513	425
547	514	424
548	514	423
549	515	421
550	516	420
551	517	419
552	518	419
553	519	418
554	520	417
555	521	416
556	522	415
557	523	414
558	523	413
559	524	412
560	525	411
561	526	410
562	527	409
563	527	408
564	528	407
565	529	406
566	530	404
567	531	403
568	531	402
569	533	402
570	534	401
571	535	400
572	535	399
573	536	398
574	537	397
575	538	396
576	539	395
577	540	394
578	541	393
579	542	393
580	543	392
581	544	391
582	545	390
583	546	389
584	547	388
585	548	387
586	549	386
587	549	385
588	550	384
589	551	383
590	552	382
591	553	381
592	554	380
593	554	379
594	555	378
595	556	377
596	557	376
597	558	375
598	559	374
599	560	373
600	561	372
601	562	371
602	562	370
603	563	369
604	564	368
605	566	368
606	567	367
607	567	366
608	568	365
609	570	364
610	570	363
611	571	362
612	573	361
613	574	360
614	574	359
615	576	359
616	577	358
617	578	357
618	579	356
619	580	355
620	581	354
621	582	353
622	583	352
623	584	351
624	585	351
625	585	350
626	586	349
627	587	348
628	588	347
629	589	346
630	590	345
631	591	344
632	592	343
633	594	343
634	595	342
635	596	341
636	597	340
637	598	339
638	599	338
639	599	337
640	600	336
641	601	335
642	602	334
643	603	333
644	604	332
645	605	331
646	606	331
647	608	330
648	609	329
649	609	328
650	610	327
651	611	326
652	612	325
653	613	324
654	614	323
655	615	322
656	616	321
657	617	320
658	618	319
659	619	318
660	620	318
661	621	317
662	622	316
663	623	315
664	624	314
665	625	313
666	626	312
667	627	311
668	628	310
669	629	309
670	630	308
671	630	307
672	631	306
673	632	306
674	633	305
675	635	304
676	636	303
677	637	302
678	638	301
679	639	300
680	640	300
681	641	299
682	642	298
683	643	297
684	644	296
685	645	295
686	645	294
687	647	293
688	648	292
689	649	291
690	651	291
691	651	290
692	653	289
693	654	288
694	655	287
695	656	286
696	656	285
697	657	284
698	658	283
699	659	282
700	660	281
701	661	280
702	662	279
703	663	279
704	664	278
705	665	277
706	666	276
707	667	275
708	668	274
709	669	273
710	670	272
711	671	271
712	672	270
713	672	269
714	674	268
715	674	267
716	676	266
717	677	266
718	678	265
719	679	264
720	680	263
721	681	262
722	682	261
723	683	260
724	684	259
725	685	258
726	685	257
727	687	256
728	688	255
729	688	254
730	689	253
731	691	253
732	692	252
733	693	251
734	694	250
735	695	249
736	696	248
737	697	247
738	698	246
739	700	245
740	701	245
741	702	244
742	703	243
743	704	242
744	705	241
745	707	240
746	708	239
747	709	239
748	710	238
749	711	237
750	712	236
751	713	235
752	714	234
753	715	233
754	716	232
755	717	231
756	718	230
757	719	229
758	720	228
759	722	228
760	723	227
761	724	226
762	725	225
763	725	224
764	726	223
765	728	222
766	729	221
767	730	220
768	731	219
769	732	218
770	733	218
771	735	217
772	736	216
773	737	215
774	738	214
775	739	213
776	740	212
777	740	211
778	741	210
779	742	209
780	743	208
781	744	207
782	745	206
783	746	205
784	747	204
785	748	203
786	749	202
787	750	201
788	751	200
789	752	200
790	753	199
791	754	198
792	756	197
793	757	196
794	758	195
795	759	194
796	760	193
797	761	192
798	762	191
799	763	190
800	764	190
801	765	189
802	766	188
803	767	187
804	769	186
805	770	185
806	771	184
807	772	183
808	773	182
809	774	181
810	775	180
811	776	179
812	776	178
813	777	177
814	778	176
815	780	175
816	781	174
817	782	174
818	783	173
819	784	172
820	785	171
821	786	170
822	787	169
823	788	168
824	789	167
825	790	166
826	791	165
827	792	164
828	793	163
829	794	162
830	795	161
831	796	160
832	797	159
833	798	158
834	799	158
835	800	157
836	801	156
837	802	155
838	803	154
839	804	153
840	805	152
841	806	151
842	807	150
843	808	149
844	809	148
845	811	147
846	812	146
847	813	145
848	814	144
849	815	143
850	816	142
851	817	141
852	818	141
853	819	140
854	820	139
855	821	138
856	822	137
857	823	136
858	825	135
859	826	134
860	827	133
861	828	132
862	829	131
863	830	130
864	831	129
865	833	128
866	834	127
867	834	126
868	836	126
869	837	125
870	838	124
871	840	123
872	841	122
873	842	121
874	843	120
875	844	119
876	845	118
877	846	117
878	847	116
879	848	115
880	849	114
881	850	113
882	851	112
883	853	111
884	854	111
885	855	110
886	856	109
887	857	108
888	859	107
889	860	106
890	860	105
891	861	104
892	863	103
893	864	102
894	865	101
895	866	100
896	867	99
897	868	98
898	869	97
899	870	96
900	871	95
901	872	94
902	873	93
903	874	92
904	875	91
905	876	90
906	877	89
907	878	89
908	879	88
909	880	87
910	881	86
911	882	85
912	883	84
913	884	83
914	885	82
915	886	81
916	887	80
917	888	79
918	889	78
919	890	77
920	891	76
921	892	75
922	893	74
923	894	73
924	895	72
925	896	71
926	897	70
927	898	69
928	899	68
929	900	67
930	901	66
931	902	65
932	903	64
933	903	63
934	904	62
935	905	61
936	906	60
937	907	60
938	908	59
939	910	58
940	911	57
941	912	56
942	913	55
943	914	54
944	915	53
945	916	52
946	917	51
947	918	50
948	919	49
949	920	48
950	921	47
951	922	46
952	923	45
953	924	44
954	925	43
955	926	42
956	927	41
957	929	40
958	930	39
959	931	38
960	932	37
961	933	36
962	934	35
963	934	34
964	935	33
965	936	32
966	937	31
967	938	31
968	939	30
969	940	29
970	941	28
971	942	27
972	943	26
973	944	25
974	945	24
975	947	23
976	948	22
977	949	21
978	950	20
979	951	19
980	952	18
981	953	17
982	954	16
983	955	15
984	956	14
985	957	13
986	958	12
987	959	11
988	960	10
989	961	9
990	962	8
991	963	7
992	964	6
993	965	5
994	966	4
995	968	3
996	969	2
997	970	1
998	971	0
999	972	0
